"Id","StartTime","EndTime","Activity"
"176","2017-02-07 13:21:16","2017-02-07 13:46:49","Bedroom|Napping"
"177","2017-02-07 13:46:53","2017-02-07 13:48:18","Bedroom|Dressing"
"178","2017-02-07 13:48:22","2017-02-07 14:52:10","Office|Computing"
"179","2017-02-07 14:52:17","2017-02-07 14:57:26","Bathroom|Using_the_toilet"
"180","2017-02-07 14:57:30","2017-02-07 16:44:19","Office|Computing"
"181","2017-02-07 16:44:22","2017-02-07 17:06:07","Office|Watching_TV"
"182","2017-02-07 17:06:12","2017-02-07 17:06:26","Staircase|Going_down"
"183","2017-02-07 17:06:32","2017-02-07 17:07:27","Entrance|Leaving"
"184","2017-02-08 08:03:19","2017-02-08 08:05:08","Entrance|Entering"
"185","2017-02-08 08:05:14","2017-02-08 08:05:37","Staircase|Going_up"
"186","2017-02-08 08:05:42","2017-02-08 08:21:35","Bathroom|Showering"
"187","2017-02-08 08:21:39","2017-02-08 08:25:54","Bathroom|Using_the_sink"
"188","2017-02-08 08:26:00","2017-02-08 08:26:17","Staircase|Going_down"
"189","2017-02-08 08:26:22","2017-02-08 08:56:48","Living_room|Watching_TV"
"190","2017-02-08 08:56:54","2017-02-08 08:57:11","Staircase|Going_up"
"191","2017-02-08 08:57:14","2017-02-08 11:52:17","Office|Computing"
"192","2017-02-08 11:52:21","2017-02-08 11:52:41","Staircase|Going_down"
"193","2017-02-08 11:53:27","2017-02-08 11:54:31","Kitchen|Preparing"
"194","2017-02-08 11:54:49","2017-02-08 12:03:34","Kitchen|Cooking"
"195","2017-02-08 12:03:39","2017-02-08 12:13:56","Living_room|Eating"
"196","2017-02-08 12:14:02","2017-02-08 12:19:52","Kitchen|Washing_the_dishes"
"197","2017-02-08 12:19:58","2017-02-08 12:20:38","Living_room|Cleaning"
"198","2017-02-08 12:20:42","2017-02-08 12:22:34","Toilet|Using_the_toilet"
"199","2017-02-08 12:22:40","2017-02-08 12:49:27","Living_room|Computing"
"200","2017-02-08 12:49:32","2017-02-08 12:49:56","Staircase|Going_up"
"201","2017-02-08 12:50:02","2017-02-08 12:53:48","Bathroom|Using_the_sink"
"202","2017-02-08 12:53:55","2017-02-08 12:54:59","Bedroom|Dressing"
"203","2017-02-08 12:55:03","2017-02-08 13:18:34","Bedroom|Reading"
"204","2017-02-08 13:18:38","2017-02-08 13:50:09","Bedroom|Napping"
"205","2017-02-08 13:50:12","2017-02-08 13:51:27","Bedroom|Dressing"
"206","2017-02-08 13:51:31","2017-02-08 16:36:39","Office|Computing"
"207","2017-02-08 16:36:43","2017-02-08 16:55:30","Office|Watching_TV"
"208","2017-02-08 16:55:36","2017-02-08 16:55:51","Staircase|Going_down"
"209","2017-02-08 16:55:56","2017-02-08 16:56:45","Entrance|Leaving"
"210","2017-02-09 08:01:25","2017-02-09 08:02:49","Entrance|Entering"
"211","2017-02-09 08:02:55","2017-02-09 08:03:13","Staircase|Going_up"
"212","2017-02-09 08:03:19","2017-02-09 08:23:25","Bathroom|Showering"
"213","2017-02-09 08:23:28","2017-02-09 08:27:14","Bathroom|Using_the_sink"
"214","2017-02-09 08:27:20","2017-02-09 08:27:36","Staircase|Going_down"
"215","2017-02-09 08:27:41","2017-02-09 08:55:24","Living_room|Watching_TV"
"216","2017-02-09 08:55:29","2017-02-09 08:55:43","Staircase|Going_up"
"217","2017-02-09 08:55:47","2017-02-09 11:49:08","Office|Computing"
"218","2017-02-09 11:49:14","2017-02-09 11:49:30","Staircase|Going_down"
"219","2017-02-09 11:49:44","2017-02-09 11:51:17","Kitchen|Preparing"
"220","2017-02-09 11:51:19","2017-02-09 12:04:52","Kitchen|Cooking"
"221","2017-02-09 12:05:19","2017-02-09 12:14:35","Living_room|Eating"
"222","2017-02-09 12:14:41","2017-02-09 12:20:27","Kitchen|Washing_the_dishes"
"223","2017-02-09 12:20:35","2017-02-09 12:21:44","Living_room|Cleaning"
"224","2017-02-09 12:21:48","2017-02-09 12:50:27","Living_room|Computing"
"225","2017-02-09 12:50:32","2017-02-09 12:51:00","Staircase|Going_up"
"226","2017-02-09 12:51:08","2017-02-09 12:53:51","Bathroom|Using_the_sink"
"227","2017-02-09 12:53:57","2017-02-09 12:54:42","Bedroom|Dressing"
"228","2017-02-09 12:54:46","2017-02-09 13:26:09","Bedroom|Reading"
"229","2017-02-09 13:26:22","2017-02-09 13:47:17","Bedroom|Napping"
"230","2017-02-09 13:47:21","2017-02-09 13:48:13","Bedroom|Dressing"
"231","2017-02-09 13:48:16","2017-02-09 16:39:14","Office|Computing"
"232","2017-02-09 16:39:18","2017-02-09 17:00:16","Office|Watching_TV"
"233","2017-02-09 17:00:20","2017-02-09 17:00:34","Staircase|Going_down"
"234","2017-02-09 17:00:39","2017-02-09 17:01:23","Entrance|Leaving"
"235","2017-02-10 08:09:20","2017-02-10 08:10:37","Entrance|Entering"
"236","2017-02-10 08:10:41","2017-02-10 08:11:00","Staircase|Going_up"
"237","2017-02-10 08:11:07","2017-02-10 08:26:55","Bathroom|Showering"
"238","2017-02-10 08:27:03","2017-02-10 08:30:47","Bathroom|Using_the_sink"
"239","2017-02-10 08:30:55","2017-02-10 08:31:12","Staircase|Going_down"
"240","2017-02-10 08:31:18","2017-02-10 08:56:55","Living_room|Watching_TV"
"241","2017-02-10 08:56:59","2017-02-10 08:57:13","Staircase|Going_up"
"242","2017-02-10 08:57:17","2017-02-10 11:48:17","Office|Computing"
"243","2017-02-10 11:48:23","2017-02-10 11:48:38","Staircase|Going_down"
"244","2017-02-10 11:48:50","2017-02-10 11:49:49","Kitchen|Preparing"
"245","2017-02-10 11:49:57","2017-02-10 11:59:14","Kitchen|Cooking"
"246","2017-02-10 11:59:25","2017-02-10 12:14:40","Living_room|Eating"
"247","2017-02-10 12:14:48","2017-02-10 12:18:54","Kitchen|Washing_the_dishes"
"248","2017-02-10 12:19:00","2017-02-10 12:19:58","Living_room|Cleaning"
"249","2017-02-10 12:20:03","2017-02-10 12:21:49","Kitchen|Cleaning"
"250","2017-02-10 12:21:53","2017-02-10 12:22:15","Staircase|Going_up"
"251","2017-02-10 12:22:27","2017-02-10 12:24:31","Bathroom|Using_the_toilet"
"252","2017-02-10 12:24:35","2017-02-10 12:26:50","Bathroom|Using_the_sink"
"253","2017-02-10 12:26:56","2017-02-10 12:28:59","Bathroom|Cleaning"
"254","2017-02-10 12:29:07","2017-02-10 12:30:40","Bedroom|Cleaning"
"255","2017-02-10 12:31:16","2017-02-10 15:39:21","Office|Computing"
"256","2017-02-10 15:39:27","2017-02-10 15:45:34","Bathroom|Using_the_toilet"
"257","2017-02-10 15:45:43","2017-02-10 16:47:03","Office|Computing"
"258","2017-02-10 16:47:08","2017-02-10 16:49:19","Office|Cleaning"
"259","2017-02-10 16:49:24","2017-02-10 16:49:38","Staircase|Going_down"
"260","2017-02-10 16:49:43","2017-02-10 16:50:29","Entrance|Leaving"
"261","2017-02-13 08:06:51","2017-02-13 08:08:41","Entrance|Entering"
"262","2017-02-13 08:08:45","2017-02-13 08:09:02","Staircase|Going_up"
"263","2017-02-13 08:09:07","2017-02-13 08:24:27","Bathroom|Showering"
"264","2017-02-13 08:24:30","2017-02-13 08:27:52","Bathroom|Using_the_sink"
"265","2017-02-13 08:27:56","2017-02-13 08:28:14","Staircase|Going_down"
"266","2017-02-13 08:28:20","2017-02-13 08:56:17","Living_room|Watching_TV"
"267","2017-02-13 08:56:21","2017-02-13 08:56:35","Staircase|Going_up"
"268","2017-02-13 08:56:38","2017-02-13 12:15:48","Office|Computing"
"269","2017-02-13 12:15:52","2017-02-13 12:16:14","Staircase|Going_down"
"270","2017-02-13 12:16:30","2017-02-13 12:17:53","Kitchen|Preparing"
"271","2017-02-13 12:17:57","2017-02-13 12:27:15","Kitchen|Cooking"
"272","2017-02-13 12:27:23","2017-02-13 12:38:25","Living_room|Eating"
"273","2017-02-13 12:38:30","2017-02-13 12:43:33","Kitchen|Washing_the_dishes"
"274","2017-02-13 12:43:39","2017-02-13 12:44:40","Living_room|Cleaning"
"275","2017-02-13 12:44:43","2017-02-13 13:17:43","Living_room|Computing"
"276","2017-02-13 13:17:47","2017-02-13 13:18:12","Staircase|Going_up"
"277","2017-02-13 13:18:18","2017-02-13 13:21:06","Bathroom|Using_the_sink"
"278","2017-02-13 13:21:15","2017-02-13 13:22:08","Bedroom|Dressing"
"279","2017-02-13 13:22:14","2017-02-13 13:46:42","Bedroom|Reading"
"280","2017-02-13 13:46:47","2017-02-13 14:18:48","Bedroom|Napping"
"281","2017-02-13 14:18:52","2017-02-13 14:20:04","Bedroom|Dressing"
"282","2017-02-13 14:20:15","2017-02-13 15:36:07","Office|Computing"
"283","2017-02-13 15:36:11","2017-02-13 15:50:42","Office|Watching_TV"
"284","2017-02-13 15:50:46","2017-02-13 15:51:01","Staircase|Going_down"
"285","2017-02-13 15:51:06","2017-02-13 15:53:19","Entrance|Leaving"
"286","2017-02-14 08:30:59","2017-02-14 08:32:15","Entrance|Entering"
"287","2017-02-14 08:32:20","2017-02-14 08:32:39","Staircase|Going_up"
"288","2017-02-14 08:32:44","2017-02-14 08:49:13","Bathroom|Showering"
"289","2017-02-14 08:49:16","2017-02-14 08:53:01","Bathroom|Using_the_sink"
"290","2017-02-14 08:53:06","2017-02-14 08:53:22","Staircase|Going_down"
"291","2017-02-14 08:53:28","2017-02-14 09:21:59","Living_room|Watching_TV"
"292","2017-02-14 09:22:03","2017-02-14 09:22:20","Staircase|Going_up"
"293","2017-02-14 09:22:28","2017-02-14 12:18:48","Office|Computing"
"294","2017-02-14 12:18:54","2017-02-14 12:19:11","Staircase|Going_down"
"295","2017-02-14 12:19:42","2017-02-14 12:21:12","Kitchen|Preparing"
"296","2017-02-14 12:21:24","2017-02-14 12:35:54","Kitchen|Cooking"
"297","2017-02-14 12:35:57","2017-02-14 12:44:20","Living_room|Eating"
"298","2017-02-14 12:44:25","2017-02-14 12:50:13","Kitchen|Washing_the_dishes"
"299","2017-02-14 12:50:19","2017-02-14 12:51:29","Living_room|Cleaning"
"300","2017-02-14 12:51:33","2017-02-14 13:21:28","Living_room|Computing"
"301","2017-02-14 13:21:33","2017-02-14 13:22:01","Staircase|Going_up"
"302","2017-02-14 13:22:05","2017-02-14 13:25:00","Bathroom|Using_the_sink"
"303","2017-02-14 13:25:05","2017-02-14 13:25:59","Bedroom|Dressing"
"304","2017-02-14 13:26:04","2017-02-14 13:51:02","Bedroom|Reading"
"305","2017-02-14 13:51:06","2017-02-14 14:12:06","Bedroom|Napping"
"306","2017-02-14 14:12:09","2017-02-14 14:13:22","Bedroom|Dressing"
"307","2017-02-14 14:13:26","2017-02-14 16:57:02","Office|Computing"
"308","2017-02-14 16:57:06","2017-02-14 17:15:22","Office|Watching_TV"
"309","2017-02-14 17:15:26","2017-02-14 17:15:39","Staircase|Going_down"
"310","2017-02-14 17:15:43","2017-02-14 17:16:25","Entrance|Leaving"
"311","2017-02-15 08:17:18","2017-02-15 08:19:01","Entrance|Entering"
"312","2017-02-15 08:19:05","2017-02-15 08:19:27","Staircase|Going_up"
"313","2017-02-15 08:19:32","2017-02-15 08:34:13","Bathroom|Showering"
"314","2017-02-15 08:34:17","2017-02-15 08:36:59","Bathroom|Using_the_sink"
"315","2017-02-15 08:37:04","2017-02-15 11:46:08","Office|Computing"
"316","2017-02-15 11:46:13","2017-02-15 11:46:29","Staircase|Going_down"
"317","2017-02-15 11:46:44","2017-02-15 11:47:41","Kitchen|Preparing"
"318","2017-02-15 11:47:44","2017-02-15 11:57:10","Kitchen|Cooking"
"319","2017-02-15 11:57:22","2017-02-15 12:07:16","Living_room|Eating"
"320","2017-02-15 12:07:21","2017-02-15 12:13:19","Kitchen|Washing_the_dishes"
"321","2017-02-15 12:13:25","2017-02-15 12:14:16","Living_room|Cleaning"
"322","2017-02-15 12:14:32","2017-02-15 12:54:08","Living_room|Computing"
"323","2017-02-15 12:54:13","2017-02-15 12:55:54","Toilet|Using_the_toilet"
"324","2017-02-15 12:56:13","2017-02-15 12:56:36","Staircase|Going_up"
"325","2017-02-15 12:56:39","2017-02-15 12:59:33","Bathroom|Using_the_sink"
"326","2017-02-15 12:59:38","2017-02-15 13:00:40","Bedroom|Dressing"
"327","2017-02-15 13:00:44","2017-02-15 13:25:35","Bedroom|Reading"
"328","2017-02-15 13:25:39","2017-02-15 13:46:17","Bedroom|Napping"
"329","2017-02-15 13:46:21","2017-02-15 13:47:22","Bedroom|Dressing"
"330","2017-02-15 13:47:26","2017-02-15 16:36:50","Office|Computing"
"331","2017-02-15 16:36:55","2017-02-15 16:58:56","Office|Watching_TV"
"332","2017-02-15 16:59:01","2017-02-15 16:59:12","Staircase|Going_down"
"333","2017-02-15 16:59:16","2017-02-15 16:59:59","Entrance|Leaving"
"334","2017-02-16 08:01:34","2017-02-16 08:03:07","Entrance|Entering"
"335","2017-02-16 08:03:10","2017-02-16 08:03:31","Staircase|Going_up"
"336","2017-02-16 08:03:37","2017-02-16 08:21:35","Bathroom|Showering"
"337","2017-02-16 08:21:40","2017-02-16 08:25:17","Bathroom|Using_the_sink"
"338","2017-02-16 08:25:21","2017-02-16 08:25:39","Staircase|Going_down"
"339","2017-02-16 08:25:45","2017-02-16 08:56:08","Living_room|Watching_TV"
"340","2017-02-16 08:56:13","2017-02-16 08:56:30","Staircase|Going_up"
"341","2017-02-16 08:56:43","2017-02-16 11:47:22","Office|Computing"
"342","2017-02-16 11:47:28","2017-02-16 11:47:44","Staircase|Going_down"
"343","2017-02-16 11:47:59","2017-02-16 11:49:14","Kitchen|Preparing"
